version 2
instanceKlass org/gradle/internal/serialize/codecs/stdlib/ShortArrayCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/HashSetCodec
instanceKlass  @bci org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt <clinit> ()V 177 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt$$Lambda+0x0000000011a08c18
instanceKlass  @bci org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt <clinit> ()V 164 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt$$Lambda+0x0000000011a089f0
instanceKlass  @bci org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt <clinit> ()V 151 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt$$Lambda+0x0000000011a087c8
instanceKlass  @bci org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt <clinit> ()V 138 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt$$Lambda+0x0000000011a085a0
instanceKlass  @bci org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt <clinit> ()V 125 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt$$Lambda+0x0000000011a03b48
instanceKlass  @bci org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt <clinit> ()V 28 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt$$Lambda+0x0000000011a02840
instanceKlass  @bci org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt <clinit> ()V 15 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt$$Lambda+0x0000000011a02618
instanceKlass  @bci org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt <clinit> ()V 2 <appendix> argL0 ; # org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt$$Lambda+0x0000000011a01e50
instanceKlass org/gradle/internal/serialize/codecs/stdlib/CollectionCodecsKt
instanceKlass org/gradle/internal/serialize/codecs/stdlib/MethodCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/ClassCodec
instanceKlass org/gradle/internal/serialize/graph/SerializerCodec
instanceKlass org/gradle/internal/serialize/codecs/stdlib/BindingsBuilderExtensionsKt
instanceKlass org/gradle/internal/serialize/codecs/core/BaseTypesKt
instanceKlass org/gradle/api/publish/Publication
instanceKlass org/gradle/api/artifacts/ResolvedDependency
instanceKlass org/gradle/api/tasks/SourceSet
instanceKlass org/gradle/internal/serialize/codecs/core/UnsupportedTypesCodecsKt$unsupportedTypes$$inlined$unsupported$default$33
instanceKlass java/util/concurrent/Exchanger
instanceKlass java/util/concurrent/Phaser
instanceKlass java/util/concurrent/CyclicBarrier
instanceKlass org/gradle/internal/serialize/graph/codecs/Binding
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBuilder$producerForSubtypesOf$1
instanceKlass org/gradle/internal/serialize/graph/codecs/EncodingProducer
instanceKlass org/gradle/internal/serialize/graph/CombinatorsKt$codec$1
instanceKlass org/gradle/internal/serialize/graph/Codec
instanceKlass org/gradle/internal/serialize/graph/DecodingProvider
instanceKlass org/gradle/internal/serialize/graph/EncodingProvider
instanceKlass org/gradle/internal/serialize/graph/CombinatorsKt
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass kotlin/jvm/functions/Function3
instanceKlass org/gradle/internal/serialize/codecs/core/UnsupportedTypesCodecsKt
instanceKlass kotlin/jvm/internal/CollectionToArray
instanceKlass kotlin/collections/EmptyList
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass  @bci org/gradle/internal/isolate/actions/services/IsolatedActionCodecsFactory isolationCodecs ()Lorg/gradle/internal/serialize/graph/Codec; 4 <appendix> member <vmtarget> ; # org/gradle/internal/isolate/actions/services/IsolatedActionCodecsFactory$$Lambda+0x00000000119e3130
instanceKlass org/gradle/internal/serialize/graph/codecs/BindingsBuilder
instanceKlass org/gradle/internal/serialize/graph/codecs/Bindings$Companion
instanceKlass org/gradle/internal/serialize/graph/codecs/Bindings
instanceKlass org/gradle/internal/serialize/graph/AbstractIsolateContext
instanceKlass org/gradle/internal/serialize/graph/CloseableWriteContext
instanceKlass org/gradle/internal/serialize/graph/WriteContext
instanceKlass org/gradle/internal/serialize/graph/MutableIsolateContext
instanceKlass org/gradle/internal/serialize/graph/IsolateContext
instanceKlass org/gradle/internal/isolate/graph/EnvironmentEncoder
instanceKlass org/gradle/internal/serialize/graph/ClassEncoder
instanceKlass org/gradle/internal/reflection/access/DefaultObjectOpener
instanceKlass org/gradle/internal/isolate/graph/IsolatedActionSerializer
instanceKlass org/gradle/internal/cc/base/serialize/IsolateOwners
instanceKlass org/gradle/internal/serialize/graph/IsolateOwner
instanceKlass org/gradle/internal/isolate/actions/services/IsolatedProjectActions
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Details
instanceKlass org/gradle/initialization/NotifyingBuildLoader$3
instanceKlass org/gradle/initialization/NotifyingBuildLoader$BuildStructureOperationResult
instanceKlass org/gradle/initialization/LoadProjectsBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader$DefaultProjectsIdentifiedProgressDetails
instanceKlass org/gradle/initialization/ProjectsIdentifiedProgressDetails
instanceKlass  @bci org/gradle/initialization/BuildStructureOperationProject <clinit> ()V 0 <appendix> argL0 ; # org/gradle/initialization/BuildStructureOperationProject$$Lambda+0x00000000119e7960
instanceKlass org/gradle/initialization/BuildStructureOperationProject
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectState getChildProjects ()Ljava/util/Set; 4 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultProjectState$$Lambda+0x00000000119e7450
instanceKlass  @bci org/gradle/initialization/ProjectPropertySettingBuildLoader installProjectExtraPropertiesDefaults (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/internal/properties/GradleProperties;Ljava/util/Set;)V 22 <appendix> member <vmtarget> ; # org/gradle/initialization/ProjectPropertySettingBuildLoader$$Lambda+0x00000000119e71d8
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializablePredicate
instanceKlass org/gradle/initialization/properties/FilteringGradleProperties
instanceKlass org/gradle/api/internal/properties/DefaultGradlePropertiesController$ProjectPropertyScope
instanceKlass org/gradle/api/internal/properties/GradlePropertyScope$Project
instanceKlass  @bci org/gradle/api/internal/properties/DefaultGradlePropertiesController getOrCreateGradleProperties (Lorg/gradle/api/internal/project/ProjectIdentity;)Lorg/gradle/api/internal/properties/DefaultGradlePropertiesController$ProjectScopedGradleProperties; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/properties/DefaultGradlePropertiesController$$Lambda+0x00000000119e66b0
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$AllProjectsAccessImpl
instanceKlass com/google/common/cache/LocalCache$WriteThroughEntry
instanceKlass com/google/common/cache/LocalCache$HashIterator
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectStateRegistry$DefaultBuildProjectRegistry fromMutableStateOfAllProjects (Ljava/util/function/Function;)Ljava/lang/Object; 38 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectStateRegistry$DefaultBuildProjectRegistry$$Lambda+0x00000000119e54e8
instanceKlass  @bci org/gradle/internal/build/BuildProjectRegistry applyToMutableStateOfAllProjects (Ljava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/build/BuildProjectRegistry$$Lambda+0x00000000119e5298
instanceKlass  @bci org/gradle/initialization/ProjectPropertySettingBuildLoader load (Lorg/gradle/api/internal/SettingsInternal;Lorg/gradle/api/internal/GradleInternal;)V 26 <appendix> member <vmtarget> ; # org/gradle/initialization/ProjectPropertySettingBuildLoader$$Lambda+0x00000000119e5058
instanceKlass org/gradle/internal/build/AllProjectsAccess
instanceKlass org/gradle/internal/extensibility/ExtensibleDynamicObject$InheritedDynamicObject
instanceKlass  @bci org/gradle/internal/work/DefaultWorkerLeaseService withReplacedLocks (Ljava/util/Collection;Lorg/gradle/internal/resources/ResourceLock;Lorg/gradle/internal/Factory;)Ljava/lang/Object; 22 <appendix> member <vmtarget> ; # org/gradle/internal/work/DefaultWorkerLeaseService$$Lambda+0x00000000119e48d8
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectState runWithModelLock (Ljava/util/function/Supplier;)Ljava/lang/Object; 115 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectState$$Lambda+0x00000000119e46a8
instanceKlass  @bci org/gradle/api/internal/project/DefaultProjectState fromMutableState (Ljava/util/function/Function;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProjectState$$Lambda+0x00000000119e4478
instanceKlass  @bci org/gradle/api/internal/project/DefaultCrossProjectModelAccess parentProjectDynamicInheritedScope (Lorg/gradle/api/internal/project/ProjectState;)Lorg/gradle/internal/metaobject/HierarchicalDynamicObject; 12 <appendix> argL0 ; # org/gradle/api/internal/project/DefaultCrossProjectModelAccess$$Lambda+0x00000000119e4230
instanceKlass  @bci org/gradle/api/internal/project/ProjectFactory createProject (Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/internal/project/ImmutableProjectDescriptor;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)Lorg/gradle/api/internal/project/ProjectInternal; 169 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/ProjectFactory$$Lambda+0x00000000119e4000
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement configureProject (Lorg/gradle/api/internal/project/ProjectInternal;)V 17 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement$$Lambda+0x00000000119e0560
instanceKlass  @bci org/gradle/api/internal/project/DefaultProject <init> (Ljava/lang/String;Lorg/gradle/api/internal/project/ProjectInternal;Ljava/io/File;Ljava/io/File;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/internal/service/scopes/ServiceRegistryFactory;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;)V 363 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/DefaultProject$$Lambda+0x00000000119df848
instanceKlass org/gradle/features/internal/binding/ProjectFeatureSupportInternal$DefaultProjectFeatureDefinitionContext
instanceKlass org/gradle/features/internal/binding/ProjectFeatureSupportInternal$DefaultProjectFeatureDefinitionContext$Factory
instanceKlass org/gradle/features/binding/BuildModel$None
instanceKlass org/gradle/features/binding/BuildModel
instanceKlass org/gradle/features/internal/binding/ProjectFeatureSupportInternal
instanceKlass org/gradle/features/internal/binding/DefaultProjectFeatureApplicator$DefaultPropertyWalker
instanceKlass org/gradle/features/internal/binding/ProjectFeatureSupportInternal$ProjectFeatureDefinitionContext$ChildDefinitionAdditionResult
instanceKlass org/gradle/features/internal/binding/ProjectFeatureSupportInternal$ProjectFeatureDefinitionContext
instanceKlass org/gradle/features/internal/binding/ProjectFeatureImplementation
instanceKlass org/gradle/features/internal/binding/ProjectFeatureApplicator$FeatureApplication
instanceKlass org/gradle/features/internal/binding/BuildModelRegistrarInternal
instanceKlass org/gradle/features/binding/BuildModelRegistrar
instanceKlass org/gradle/features/internal/binding/DefaultProjectFeatureApplicator$ServicesForApplyAction
instanceKlass org/gradle/features/registration/ConfigurationRegistrar
instanceKlass org/gradle/features/file/ProjectFeatureLayout
instanceKlass org/gradle/features/registration/TaskRegistrar
instanceKlass org/gradle/features/registration/PolymorphicDomainObjectRegistrar
instanceKlass org/gradle/features/registration/NamedDomainObjectRegistrar
instanceKlass org/gradle/features/internal/binding/ModelDefaultsApplicator$ClassLoaderContext
instanceKlass org/gradle/features/internal/binding/DefaultProjectFeatureApplicator$PropertyWalker$Visitor
instanceKlass org/gradle/features/internal/binding/DefaultProjectFeatureApplicator$PropertyWalker
instanceKlass org/gradle/api/internal/model/DefaultObjectFactoryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119dbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119db800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119db400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119db000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119dac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119da800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119da000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119d8c00
instanceKlass org/gradle/api/internal/project/ProjectScopedTaskResolver
instanceKlass org/gradle/internal/service/scopes/ProjectBackedPropertyHost
instanceKlass org/gradle/features/internal/binding/DefaultProjectFeatureApplicator
instanceKlass org/gradle/internal/BiAction
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119cfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119cf800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119cf400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119cf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119cec00
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$7
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$6
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119ce800
instanceKlass org/gradle/internal/reflect/MethodSet$1
instanceKlass org/gradle/model/internal/core/MutableModelNode
instanceKlass org/gradle/model/internal/core/ModelNode
instanceKlass org/gradle/model/internal/core/ModelPath
instanceKlass org/gradle/api/internal/project/taskfactory/TaskIdentity
instanceKlass org/gradle/api/tasks/TaskProvider
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Result
instanceKlass org/gradle/api/internal/tasks/RegisterTaskBuildOperationType$Result
instanceKlass org/gradle/model/internal/core/rule/describe/SimpleModelRuleDescriptor$1
instanceKlass org/gradle/internal/Factories$2
instanceKlass org/gradle/model/internal/core/rule/describe/AbstractModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/rule/describe/ModelRuleDescriptor
instanceKlass org/gradle/model/internal/core/ModelReference
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119ce400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119ce000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119cdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119cd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119cd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119cd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119ccc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119cc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000119cc000
instanceKlass org/gradle/api/internal/project/taskfactory/TaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory
instanceKlass org/gradle/api/internal/project/taskfactory/TaskActionFactory
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore
instanceKlass org/gradle/process/internal/services/ProcessWorkerSharedProjectScopeServices
instanceKlass org/gradle/workers/internal/BuildOperationAwareWorker
