version 2
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil startApplication (Lkotlinx/coroutines/CoroutineScope;Ljava/util/List;Lkotlinx/coroutines/Deferred;Ljava/nio/file/Path;Lkotlinx/coroutines/Deferred;Lkotlinx/coroutines/Deferred;Lkotlinx/coroutines/CoroutineScope;Ljava/lang/Thread;)V 464 <appendix> member <vmtarget> ; # com/intellij/platform/ide/bootstrap/StartupUtil$$Lambda+0x00000000121358a8
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass java/util/Random
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/random/RandomGenerator
instanceKlass java/util/stream/ReferencePipeline$7$1FlatMap
instanceKlass com/intellij/ui/icons/IconLayer
instanceKlass  @bci java/util/ResourceBundle$Control getCandidateLocales (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/List; 23 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x0000000012147650
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x0000000012146e58
instanceKlass com/intellij/ui/icons/CoreIconManager$Companion
instanceKlass javax/xml/stream/Location
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass com/fasterxml/aalto/in/InputBootstrapper
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass com/fasterxml/aalto/util/XmlConsts
instanceKlass java/lang/ProcessHandle
instanceKlass  @bci java/util/ResourceBundle$Control <clinit> ()V 39 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x0000000012145a98
instanceKlass kotlin/reflect/KClass
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x0000000012145818
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil lockSystemDirs (Ljava/util/List;)V 10 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/StartupUtil$$Lambda+0x00000000121338e0
instanceKlass kotlin/reflect/KClassifier
instanceKlass kotlin/reflect/KAnnotatedElement
instanceKlass java/util/concurrent/locks/StampedLock
instanceKlass java/util/Hashtable$Enumerator
instanceKlass kotlin/reflect/KDeclarationContainer
instanceKlass java/util/concurrent/ConcurrentHashMap$MapEntry
instanceKlass com/fasterxml/aalto/util/UriCanonicalizer
instanceKlass java/util/ResourceBundle$Control
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass com/intellij/util/lang/ZipEntryResolverPool
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass com/fasterxml/aalto/in/ReaderConfig$EncodingContext
instanceKlass java/util/Properties$EntrySet
instanceKlass com/intellij/ui/icons/CoreIconManager
instanceKlass com/intellij/ui/CoreAwareIconManager
instanceKlass java/util/logging/Formatter
instanceKlass java/util/ResourceBundle
instanceKlass com/fasterxml/aalto/impl/CommonConfig
instanceKlass com/intellij/platform/ide/bootstrap/CommandLineArgs
instanceKlass kotlinx/coroutines/DisposeOnCancel
instanceKlass kotlinx/coroutines/CancelHandler
instanceKlass  @bci com/intellij/openapi/diagnostic/Logger <clinit> ()V 11 <appendix> argL0 ; # com/intellij/openapi/diagnostic/Logger$$Lambda+0x000000001212f518
instanceKlass java/util/Collections$3
instanceKlass kotlinx/coroutines/CancellableContinuationKt
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass com/intellij/openapi/diagnostic/Attachment
instanceKlass sun/awt/AWTAccessor
instanceKlass java/io/ExternalChannelHolder
instanceKlass kotlinx/coroutines/Active
instanceKlass kotlinx/coroutines/NotCompleted
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/awt/Toolkit$1
instanceKlass sun/awt/AWTAccessor$ToolkitAccessor
instanceKlass java/time/temporal/Temporal
instanceKlass kotlinx/coroutines/CompletableDeferred
instanceKlass com/intellij/openapi/diagnostic/Logger$DefaultFactory
instanceKlass com/intellij/util/xml/dom/StaxFactory
instanceKlass kotlinx/coroutines/CompletableDeferredKt
instanceKlass java/awt/Toolkit
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass com/intellij/openapi/diagnostic/Logger$Factory
instanceKlass com/intellij/ui/IconManager$Companion
instanceKlass com/intellij/openapi/diagnostic/Logger
instanceKlass java/lang/System$LoggerFinder
instanceKlass kotlinx/coroutines/Waiter
instanceKlass com/intellij/platform/ide/bootstrap/SplashManagerKt
instanceKlass kotlinx/coroutines/CancellableContinuation
instanceKlass java/util/Calendar
instanceKlass java/util/Collections$1
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass com/intellij/ui/IconManager
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/util/Collections$SynchronizedMap
instanceKlass kotlinx/coroutines/JobSupport$Finishing
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/time/ZoneId
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil$startApplication$2 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 35 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/StartupUtil$startApplication$2$$Lambda+0x0000000012128850
instanceKlass com/intellij/openapi/application/ApplicationInfo
instanceKlass com/intellij/util/xml/dom/XmlDomReader
instanceKlass com/intellij/util/containers/VarHandleWrapper
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass  @bci com/intellij/diagnostic/LoadingState <clinit> ()V 141 <appendix> argL0 ; # com/intellij/diagnostic/LoadingState$$Lambda+0x00000000121273b8
instanceKlass com/intellij/util/containers/VarHandleWrapper$VarHandleWrapperFactory
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x00000000120ba6b8
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x00000000120ba438
instanceKlass com/intellij/util/lang/HashMapZipFile$1
instanceKlass java/net/SocketAddress
instanceKlass com/intellij/platform/ide/bootstrap/UiKt
instanceKlass java/util/logging/Level
instanceKlass com/intellij/openapi/application/ApplicationNamesInfo
instanceKlass java/net/ProtocolFamily
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass com/intellij/platform/ide/bootstrap/DirectoryLock
instanceKlass com/intellij/util/containers/Java11Shim$Companion
instanceKlass com/intellij/util/containers/Java11Shim
instanceKlass kotlinx/coroutines/CoroutineScopeKt
instanceKlass com/intellij/util/PlatformUtils
instanceKlass com/intellij/idea/MainImpl
instanceKlass com/intellij/platform/ide/bootstrap/AppStarter
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil <clinit> ()V 4 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/StartupUtil$$Lambda+0x0000000012122eb0
instanceKlass com/intellij/openapi/diagnostic/ExceptionWithAttachments
instanceKlass com/intellij/platform/ide/bootstrap/StartupUtil
instanceKlass com/intellij/platform/bootstrap/MarketplaceKt
instanceKlass kotlin/coroutines/jvm/internal/Boxing
instanceKlass kotlinx/coroutines/IncompleteStateBox
instanceKlass com/intellij/openapi/project/impl/DisabledP3Support
instanceKlass com/intellij/openapi/project/impl/P3Support
instanceKlass kotlinx/coroutines/internal/SoftLimitedDispatcher$Worker
instanceKlass kotlinx/coroutines/Deferred
instanceKlass jdk/internal/invoke/MhUtil
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass com/intellij/openapi/project/impl/P3SupportInstaller
instanceKlass com/intellij/concurrency/IdeaForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass kotlinx/coroutines/DefaultExecutorKt
instanceKlass kotlin/coroutines/jvm/internal/CompletedContinuation
instanceKlass com/intellij/idea/Main$startApp$2$1$1
instanceKlass kotlinx/coroutines/internal/LimitedDispatcherKt
instanceKlass com/intellij/diagnostic/CoroutineTracerShim$Companion$coroutineTracer$1
instanceKlass com/intellij/diagnostic/CoroutineTracerShim$Companion
instanceKlass com/intellij/diagnostic/CoroutineTracerShim
instanceKlass kotlinx/coroutines/internal/Removed
instanceKlass kotlinx/coroutines/InactiveNodeList
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass kotlinx/coroutines/intrinsics/UndispatchedKt
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurer updateThreadContext (Lkotlin/coroutines/CoroutineContext;)V 135 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurer$$Lambda+0x000000001211eba0
instanceKlass  @bci sun/awt/windows/WDesktopProperties setFontProperty (Ljava/lang/String;Ljava/lang/String;II)V 102 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000012118800
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass com/intellij/diagnostic/ActivityImpl
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass com/intellij/diagnostic/StartUpMeasurer
instanceKlass kotlinx/coroutines/UndispatchedMarker
instanceKlass kotlinx/coroutines/CoroutineName$Key
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Placeholder
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass kotlinx/coroutines/scheduling/WorkQueue
instanceKlass kotlinx/coroutines/scheduling/ParallelismCompensation
instanceKlass kotlinx/coroutines/internal/LockFreeLinkedListNode
instanceKlass kotlinx/coroutines/JobKt__JobKt
instanceKlass kotlinx/coroutines/JobKt
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurer$Companion
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurer
instanceKlass  @bci kotlinx/coroutines/CoroutineContextKt foldCopies (Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;Z)Lkotlin/coroutines/CoroutineContext; 83 <appendix> argL0 ; # kotlinx/coroutines/CoroutineContextKt$$Lambda+0x00000000121168f0
instanceKlass  @bci kotlinx/coroutines/CoroutineContextKt foldCopies (Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;Z)Lkotlin/coroutines/CoroutineContext; 50 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000012118400
instanceKlass  @bci kotlinx/coroutines/CoroutineContextKt foldCopies (Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;Z)Lkotlin/coroutines/CoroutineContext; 50 <appendix> member <vmtarget> ; # kotlinx/coroutines/CoroutineContextKt$$Lambda+0x0000000012116688
instanceKlass  @cpi kotlinx/coroutines/CoroutineContextKt 131 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000012118000
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass kotlinx/coroutines/BuildersKt__Builders_commonKt
instanceKlass kotlin/coroutines/jvm/internal/SpillingKt
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurerKey
instanceKlass kotlinx/coroutines/ThreadContextElement$DefaultImpls
instanceKlass kotlinx/coroutines/CopyableThreadContextElement$DefaultImpls
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TracerKt$noActivity$1
instanceKlass com/intellij/diagnostic/Activity
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/DefaultTraceReporter
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TraceReporter
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/MeasureCoroutineTime
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TracerKt
instanceKlass kotlinx/coroutines/CoroutineExceptionHandler$Key
instanceKlass kotlinx/coroutines/CoroutineExceptionHandler
instanceKlass kotlin/ResultKt
instanceKlass kotlinx/coroutines/DispatchedTaskKt
instanceKlass kotlinx/coroutines/CompletedExceptionally
instanceKlass  @bci kotlinx/coroutines/internal/intellij/IntellijKt <clinit> ()V 0 <appendix> argL0 ; # kotlinx/coroutines/internal/intellij/IntellijKt$$Lambda+0x0000000012113198
instanceKlass kotlinx/coroutines/internal/intellij/IntellijKt
instanceKlass kotlinx/coroutines/internal/ThreadContextKt
instanceKlass kotlinx/coroutines/EventLoop_commonKt
instanceKlass kotlinx/coroutines/AbstractTimeSourceKt
instanceKlass kotlin/Result$Failure
instanceKlass kotlinx/coroutines/CompletionStateKt
instanceKlass kotlin/Unit
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass  @bci kotlinx/coroutines/internal/ThreadContext_commonKt <clinit> ()V 28 <appendix> argL0 ; # kotlinx/coroutines/internal/ThreadContext_commonKt$$Lambda+0x0000000012111aa0
instanceKlass kotlinx/coroutines/internal/ThreadState
instanceKlass  @bci kotlinx/coroutines/internal/ThreadContext_commonKt <clinit> ()V 20 <appendix> argL0 ; # kotlinx/coroutines/internal/ThreadContext_commonKt$$Lambda+0x00000000121115f0
instanceKlass  @bci kotlinx/coroutines/internal/ThreadContext_commonKt <clinit> ()V 12 <appendix> argL0 ; # kotlinx/coroutines/internal/ThreadContext_commonKt$$Lambda+0x0000000012111390
instanceKlass kotlinx/coroutines/internal/ThreadContext_commonKt
instanceKlass kotlinx/coroutines/internal/DispatchedContinuationKt
instanceKlass kotlinx/coroutines/scheduling/Task
instanceKlass kotlin/coroutines/jvm/internal/CoroutineDumpState
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlinx/coroutines/intrinsics/CancellableKt
instanceKlass kotlinx/coroutines/CoroutineStart$WhenMappings
instanceKlass kotlin/coroutines/CombinedContext
instanceKlass kotlinx/coroutines/Job$DefaultImpls
instanceKlass  @bci kotlin/coroutines/CoroutineContext$DefaultImpls plus (Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;)Lkotlin/coroutines/CoroutineContext; 19 <appendix> argL0 ; # kotlin/coroutines/CoroutineContext$DefaultImpls$$Lambda+0x0000000012109000
instanceKlass kotlin/coroutines/CoroutineContext$DefaultImpls
instanceKlass kotlinx/coroutines/NonDisposableHandle
instanceKlass kotlinx/coroutines/ChildHandle
instanceKlass kotlinx/coroutines/DisposableHandle
instanceKlass kotlinx/coroutines/Job$Key
instanceKlass kotlinx/coroutines/Empty
instanceKlass kotlinx/coroutines/Incomplete
instanceKlass kotlinx/coroutines/JobSupportKt
instanceKlass kotlinx/coroutines/internal/intellij/JobProbesKt
instanceKlass kotlinx/coroutines/JobSupport
instanceKlass kotlinx/coroutines/ParentJob
instanceKlass kotlinx/coroutines/ChildJob
instanceKlass kotlinx/coroutines/Job
instanceKlass kotlin/coroutines/ContinuationInterceptor$DefaultImpls
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Companion
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore
instanceKlass kotlinx/coroutines/internal/ResizableAtomicArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueue
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler$Companion
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler
instanceKlass java/util/concurrent/Executor
instanceKlass kotlinx/coroutines/scheduling/SchedulerTimeSource
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemProps_commonKt
instanceKlass kotlinx/coroutines/scheduling/TasksKt
instanceKlass  @bci kotlinx/coroutines/ExecutorCoroutineDispatcher$Key <init> ()V 7 <appendix> argL0 ; # kotlinx/coroutines/ExecutorCoroutineDispatcher$Key$$Lambda+0x000000001210d168
instanceKlass kotlinx/coroutines/internal/SoftLimitedParallelism
instanceKlass kotlinx/coroutines/Dispatchers
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemPropsKt
instanceKlass kotlinx/coroutines/internal/SystemPropsKt
instanceKlass kotlinx/coroutines/DebugKt
instanceKlass kotlinx/coroutines/CopyableThreadContextElement
instanceKlass kotlinx/coroutines/ThreadContextElement
instanceKlass kotlin/coroutines/CoroutineContext$Element$DefaultImpls
instanceKlass  @bci kotlinx/coroutines/CoroutineContextKt hasCopyableElements (Lkotlin/coroutines/CoroutineContext;)Z 5 <appendix> argL0 ; # kotlinx/coroutines/CoroutineContextKt$$Lambda+0x0000000012106b80
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$BoxHolder
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$1
instanceKlass  @cpi kotlinx/coroutines/CoroutineContextKt 90 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000012108000
instanceKlass kotlinx/coroutines/CoroutineContextKt
instanceKlass kotlinx/coroutines/GlobalScope
instanceKlass kotlinx/coroutines/CoroutineScope
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass  @bci kotlinx/coroutines/CoroutineDispatcher$Key <init> ()V 7 <appendix> argL0 ; # kotlinx/coroutines/CoroutineDispatcher$Key$$Lambda+0x0000000012106238
instanceKlass kotlin/jvm/functions/Function1
